Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> compartidas PCOMA
Rule 7     produccion -> seleccionardb PCOMA
Rule 8     produccion -> funcion
Rule 9     produccion -> procedure PCOMA
Rule 10    produccion -> llamado PCOMA
Rule 11    compartidas -> insert
Rule 12    compartidas -> select
Rule 13    compartidas -> update
Rule 14    compartidas -> truncate
Rule 15    compartidas -> drop
Rule 16    compartidas -> alter
Rule 17    compartidas -> delete
Rule 18    createdb -> CREATE DATA BASE ID
Rule 19    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 20    defcreate -> campo COMA defcreate
Rule 21    defcreate -> campo
Rule 22    campo -> ID tipodato restriccion
Rule 23    campo -> ID tipodato
Rule 24    restriccion -> NOT NULL
Rule 25    restriccion -> PRIMARY KEY foranea
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> foranea
Rule 28    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 29    tipodato -> INT
Rule 30    tipodato -> DECIMAL
Rule 31    tipodato -> BOOL
Rule 32    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 33    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 34    tipodato -> DATE
Rule 35    tipodato -> DATETIME
Rule 36    select -> SELECT funcionesdefinidas
Rule 37    select -> SELECT selectmultiple
Rule 38    selectmultiple -> listacolumn FROM valores WHERE condiciones
Rule 39    selectmultiple -> listacolumn FROM valores
Rule 40    listacolumn -> valorescolumna COMA listacolumn
Rule 41    listacolumn -> valorescolumna
Rule 42    listacolumn -> TIMES
Rule 43    valorescolumna -> ID PUNTO ID
Rule 44    valorescolumna -> ID
Rule 45    valorescolumna -> funcionesdefinidas
Rule 46    valorescolumna -> llamado
Rule 47    funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN
Rule 48    funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 49    funcionesdefinidas -> HOY LPAREN RPAREN
Rule 50    funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID
Rule 51    funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID
Rule 52    funcionesdefinidas -> CAST
Rule 53    alter -> ALTER TABLE ID ADD COLUMN ID tipodato
Rule 54    alter -> ALTER TABLE ID DROP COLUMN ID
Rule 55    truncate -> TRUNCATE TABLE ID
Rule 56    drop -> DROP TABLE ID
Rule 57    drop -> DROP COLUMN ID
Rule 58    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 59    parametrosi -> LPAREN valores RPAREN
Rule 60    entradas -> LPAREN valentradas RPAREN
Rule 61    valentradas -> expression COMA valentradas
Rule 62    valentradas -> expression
Rule 63    valores -> ID COMA valores
Rule 64    valores -> ID
Rule 65    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 66    update -> UPDATE ID SET cambios WHERE condiciones
Rule 67    cambios -> campocambios COMA cambios
Rule 68    cambios -> campocambios
Rule 69    campocambios -> ID EQUALS expression
Rule 70    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 71    variable -> DECLARE ARROBA ID tipodato
Rule 72    variable -> SET ARROBA ID EQUALS valorvar
Rule 73    valorvar -> expression
Rule 74    valorvar -> funcionesdefinidas
Rule 75    initial2 -> opespeciales initial2
Rule 76    initial2 -> opespeciales
Rule 77    opespeciales -> if PCOMA
Rule 78    opespeciales -> variable PCOMA
Rule 79    opespeciales -> compartidas PCOMA
Rule 80    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
Rule 81    parametros -> ARROBA ID tipodato COMA parametros
Rule 82    parametros -> ARROBA ID tipodato
Rule 83    procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
Rule 84    llamado -> EXEC ID entradas
Rule 85    llamado -> ID entradas
Rule 86    llamado -> ID LPAREN RPAREN
Rule 87    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END
Rule 88    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
Rule 89    condiciones -> condicion
Rule 90    condiciones -> condicion explogicas condiciones
Rule 91    condicion -> expression toperador expression
Rule 92    toperador -> EQUALS
Rule 93    toperador -> DIFERENTE
Rule 94    toperador -> MAYORQ
Rule 95    toperador -> MENORQ
Rule 96    toperador -> MAYORIQ
Rule 97    toperador -> MENORIQ
Rule 98    explogicas -> AND
Rule 99    explogicas -> OR
Rule 100   explogicas -> NOT1
Rule 101   case -> <empty>
Rule 102   expression -> expression PLUS term
Rule 103   expression -> expression MINUS term
Rule 104   expression -> term
Rule 105   term -> term TIMES factor2
Rule 106   term -> term DIVIDE factor2
Rule 107   term -> factor2
Rule 108   factor2 -> LPAREN expression RPAREN
Rule 109   factor2 -> factor
Rule 110   factor -> NUMBER
Rule 111   factor -> DECIMAL1
Rule 112   factor -> CADENA
Rule 113   factor -> ARROBA ID
Rule 114   factor -> ID PUNTO ID
Rule 115   factor -> ID

Terminals, with rules where they appear

ADD                  : 53
ALTER                : 53 54
AND                  : 98
ARROBA               : 71 72 81 82 113
AS                   : 80 83
BASE                 : 18
BEGIN                : 80 83 87 88 88
BOOL                 : 31
CADENA               : 48 112
CAST                 : 52
COLUMN               : 53 54 57
COMA                 : 20 40 47 48 48 61 63 67 81
CONCATENA            : 47
CONTAR               : 50
CREATE               : 18 19 80 83
DATA                 : 18
DATE                 : 34
DATETIME             : 35
DECIMAL              : 30
DECIMAL1             : 111
DECLARE              : 71
DELETE               : 70
DIFERENTE            : 93
DIVIDE               : 106
DROP                 : 54 56 57
ELSE                 : 88
END                  : 80 83 87 88 88
EQUALS               : 65 69 70 72 92
EXEC                 : 84
FROM                 : 38 39 50 51 70
FUNCTION             : 80
HOY                  : 49
ID                   : 3 18 19 22 23 28 28 43 43 44 50 51 51 53 53 54 54 55 56 57 58 63 64 65 65 66 69 70 70 71 72 80 81 82 83 84 85 86 113 114 114 115
IF                   : 87 88
IGUAL                : 
INSERT               : 58
INT                  : 29
INTO                 : 58
KEY                  : 25 26
LPAREN               : 19 28 32 33 47 48 49 50 51 59 60 80 83 86 87 88 108
MAYORIQ              : 96
MAYORQ               : 94
MENORIQ              : 97
MENORQ               : 95
MINUS                : 103
NCHAR                : 33
NOT                  : 24
NOT1                 : 100
NULL                 : 24
NUMBER               : 32 33 48 48 110
NVARCHAR             : 32
OR                   : 99
PCOMA                : 4 5 6 7 9 10 77 78 79 80
PLUS                 : 102
PRIMARY              : 25 26
PROCEDURE            : 83
PUNTO                : 43 114
REFERENCES           : 28
RETURN               : 80 80
RPAREN               : 19 28 32 33 47 49 50 51 59 60 80 83 86 87 88 108
SELECT               : 36 37
SET                  : 65 66 72
SUBSTRAER            : 48
SUMA                 : 51
TABLE                : 19 53 54 55 56
TIMES                : 42 50 105
TRUNCATE             : 55
UPDATE               : 65 66
USAR                 : 3
VALUES               : 58
WHERE                : 38 65 66 70
error                : 

Nonterminals, with rules where they appear

alter                : 16
cambios              : 65 66 67
campo                : 20 21
campocambios         : 67 68
case                 : 
compartidas          : 6 79
condicion            : 89 90
condiciones          : 38 66 87 88 90
create               : 4
createdb             : 5
defcreate            : 19 20
delete               : 17
drop                 : 15
entradas             : 58 84 85
explogicas           : 90
expression           : 61 62 65 69 70 73 80 91 91 102 103 108
factor               : 47 47 109
factor2              : 105 106 107
foranea              : 25 27
funcion              : 8
funcionesdefinidas   : 36 45 74
if                   : 77
initial              : 1 0
initial2             : 75 80 83 87 88 88
insert               : 11
listacolumn          : 38 39 40
llamado              : 10 46
opespeciales         : 75 76
parametros           : 80 81 83
parametrosi          : 58
procedure            : 9
produccion           : 1 2
restriccion          : 22
seleccionardb        : 7
select               : 12
selectmultiple       : 37
term                 : 102 103 104 105 106
tipodato             : 22 23 53 71 80 81 82
toperador            : 91
truncate             : 14
update               : 13
valentradas          : 60 61
valores              : 38 39 59 63
valorescolumna       : 40 41
valorvar             : 72
variable             : 78

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (80) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (83) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (84) llamado -> . EXEC ID entradas
    (85) llamado -> . ID entradas
    (86) llamado -> . ID LPAREN RPAREN
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (80) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (83) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (84) llamado -> . EXEC ID entradas
    (85) llamado -> . ID entradas
    (86) llamado -> . ID LPAREN RPAREN
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    produccion                     shift and go to state 2
    initial                        shift and go to state 28
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 29


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 30


state 5

    (6) produccion -> compartidas . PCOMA

    PCOMA           shift and go to state 31


state 6

    (7) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 32


state 7

    (8) produccion -> funcion .

    CREATE          reduce using rule 8 (produccion -> funcion .)
    USAR            reduce using rule 8 (produccion -> funcion .)
    EXEC            reduce using rule 8 (produccion -> funcion .)
    ID              reduce using rule 8 (produccion -> funcion .)
    INSERT          reduce using rule 8 (produccion -> funcion .)
    SELECT          reduce using rule 8 (produccion -> funcion .)
    UPDATE          reduce using rule 8 (produccion -> funcion .)
    TRUNCATE        reduce using rule 8 (produccion -> funcion .)
    DROP            reduce using rule 8 (produccion -> funcion .)
    ALTER           reduce using rule 8 (produccion -> funcion .)
    DELETE          reduce using rule 8 (produccion -> funcion .)
    $end            reduce using rule 8 (produccion -> funcion .)


state 8

    (9) produccion -> procedure . PCOMA

    PCOMA           shift and go to state 33


state 9

    (10) produccion -> llamado . PCOMA

    PCOMA           shift and go to state 34


state 10

    (19) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> CREATE . DATA BASE ID
    (80) funcion -> CREATE . FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (83) procedure -> CREATE . PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END

    TABLE           shift and go to state 35
    DATA            shift and go to state 36
    FUNCTION        shift and go to state 37
    PROCEDURE       shift and go to state 38


state 11

    (85) llamado -> ID . entradas
    (86) llamado -> ID . LPAREN RPAREN
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 40

    entradas                       shift and go to state 39

state 12

    (11) compartidas -> insert .

    PCOMA           reduce using rule 11 (compartidas -> insert .)


state 13

    (12) compartidas -> select .

    PCOMA           reduce using rule 12 (compartidas -> select .)


state 14

    (13) compartidas -> update .

    PCOMA           reduce using rule 13 (compartidas -> update .)


state 15

    (14) compartidas -> truncate .

    PCOMA           reduce using rule 14 (compartidas -> truncate .)


state 16

    (15) compartidas -> drop .

    PCOMA           reduce using rule 15 (compartidas -> drop .)


state 17

    (16) compartidas -> alter .

    PCOMA           reduce using rule 16 (compartidas -> alter .)


state 18

    (17) compartidas -> delete .

    PCOMA           reduce using rule 17 (compartidas -> delete .)


state 19

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 41


state 20

    (84) llamado -> EXEC . ID entradas

    ID              shift and go to state 42


state 21

    (58) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 43


state 22

    (36) select -> SELECT . funcionesdefinidas
    (37) select -> SELECT . selectmultiple
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (38) selectmultiple -> . listacolumn FROM valores WHERE condiciones
    (39) selectmultiple -> . listacolumn FROM valores
    (40) listacolumn -> . valorescolumna COMA listacolumn
    (41) listacolumn -> . valorescolumna
    (42) listacolumn -> . TIMES
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (84) llamado -> . EXEC ID entradas
    (85) llamado -> . ID entradas
    (86) llamado -> . ID LPAREN RPAREN

    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    TIMES           shift and go to state 50
    ID              shift and go to state 51
    EXEC            shift and go to state 20

    funcionesdefinidas             shift and go to state 44
    selectmultiple                 shift and go to state 45
    listacolumn                    shift and go to state 54
    valorescolumna                 shift and go to state 55
    llamado                        shift and go to state 56

state 23

    (65) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression
    (66) update -> UPDATE . ID SET cambios WHERE condiciones

    ID              shift and go to state 57


state 24

    (55) truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 58


state 25

    (56) drop -> DROP . TABLE ID
    (57) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 59
