Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> compartidas PCOMA
Rule 7     produccion -> seleccionardb PCOMA
Rule 8     produccion -> funcion PCOMA
Rule 9     produccion -> procedure PCOMA
Rule 10    produccion -> llamado PCOMA
Rule 11    compartidas -> insert
Rule 12    compartidas -> select
Rule 13    compartidas -> update
Rule 14    compartidas -> truncate
Rule 15    compartidas -> drop
Rule 16    compartidas -> alter
Rule 17    compartidas -> delete
Rule 18    createdb -> CREATE DATA BASE ID
Rule 19    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 20    defcreate -> campo COMA defcreate
Rule 21    defcreate -> campo
Rule 22    campo -> ID tipodato restriccion
Rule 23    campo -> ID tipodato
Rule 24    restriccion -> NOT NULL
Rule 25    restriccion -> PRIMARY KEY foranea
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> foranea
Rule 28    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 29    tipodato -> INT
Rule 30    tipodato -> DECIMAL
Rule 31    tipodato -> BOOL
Rule 32    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 33    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 34    tipodato -> DATE
Rule 35    tipodato -> DATETIME
Rule 36    select -> selectbasico
Rule 37    select -> SELECT funcionesdefinidas
Rule 38    select -> SELECT selectasignacion
Rule 39    select -> SELECT selectmultiple
Rule 40    selectmultiple -> listacolumn FROM valores WHERE condiciones
Rule 41    listacolumn -> valorescolumna COMA listacolumn
Rule 42    listacolumn -> valorescolumna
Rule 43    valorescolumna -> ID PUNTO ID
Rule 44    valorescolumna -> ID
Rule 45    valorescolumna -> funcionesdefinidas
Rule 46    valorescolumna -> llamado
Rule 47    funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN
Rule 48    funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 49    funcionesdefinidas -> HOY LPAREN RPAREN
Rule 50    funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 51    funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 52    funcionesdefinidas -> CAST
Rule 53    selectbasico -> SELECT TIMES FROM ID
Rule 54    selectasignacion -> SELECT
Rule 55    alter -> ALTER TABLE ID ADD ID tipodato
Rule 56    alter -> ALTER TABLE ID drop
Rule 57    truncate -> TRUNCATE TABLE ID
Rule 58    drop -> DROP TABLE ID
Rule 59    drop -> DROP COLUMN ID
Rule 60    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 61    parametrosi -> LPAREN valores RPAREN
Rule 62    entradas -> LPAREN valentradas RPAREN
Rule 63    valentradas -> expression COMA valentradas
Rule 64    valentradas -> expression
Rule 65    valores -> ID COMA valores
Rule 66    valores -> ID
Rule 67    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 68    cambios -> campocambios COMA cambios
Rule 69    cambios -> campocambios
Rule 70    campocambios -> ID EQUALS expression
Rule 71    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 72    variable -> DECLARE ARROBA ID tipodato
Rule 73    variable -> SET ARROBA ID EQUALS valorvar
Rule 74    valorvar -> expression
Rule 75    valorvar -> funcionesdefinidas
Rule 76    initial2 -> opespeciales initial2
Rule 77    initial2 -> opespeciales
Rule 78    opespeciales -> if PCOMA
Rule 79    opespeciales -> variable PCOMA
Rule 80    opespeciales -> mientras PCOMA
Rule 81    opespeciales -> compartidas PCOMA
Rule 82    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
Rule 83    parametros -> ARROBA ID tipodato COMA parametros
Rule 84    parametros -> ARROBA ID tipodato
Rule 85    procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
Rule 86    llamado -> EXEC ID entradas
Rule 87    llamado -> ID LPAREN parametros RPAREN
Rule 88    llamado -> ID LPAREN RPAREN
Rule 89    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END
Rule 90    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
Rule 91    condiciones -> condicion
Rule 92    condiciones -> condicion explogicas condiciones
Rule 93    condicion -> expression toperador expression
Rule 94    toperador -> EQUALS
Rule 95    toperador -> DIFERENTE
Rule 96    toperador -> MAYORQ
Rule 97    toperador -> MENORQ
Rule 98    toperador -> MAYORIQ
Rule 99    toperador -> MENORIQ
Rule 100   explogicas -> AND
Rule 101   explogicas -> OR
Rule 102   explogicas -> NOT1
Rule 103   mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END
Rule 104   case -> <empty>
Rule 105   expression -> expression PLUS term
Rule 106   expression -> expression MINUS term
Rule 107   expression -> term
Rule 108   term -> term TIMES factor2
Rule 109   term -> term DIVIDE factor2
Rule 110   term -> factor2
Rule 111   factor2 -> LPAREN expression RPAREN
Rule 112   factor2 -> factor
Rule 113   factor -> NUMBER
Rule 114   factor -> DECIMAL1
Rule 115   factor -> CADENA
Rule 116   factor -> ARROBA ID
Rule 117   factor -> ID PUNTO ID

Terminals, with rules where they appear

ADD                  : 55
ALTER                : 55 56
AND                  : 100
ARROBA               : 72 73 83 84 116
AS                   : 82 85
BASE                 : 18
BEGIN                : 82 85 89 90 90 103
BOOL                 : 31
CADENA               : 48 115
CAST                 : 52
COLUMN               : 59
COMA                 : 20 41 47 48 48 63 65 68 83
CONCATENA            : 47
CONTAR               : 50
CREATE               : 18 19 82 85
DATA                 : 18
DATE                 : 34
DATETIME             : 35
DECIMAL              : 30
DECIMAL1             : 114
DECLARE              : 72
DELETE               : 71
DIFERENTE            : 95
DIVIDE               : 109
DROP                 : 58 59
ELSE                 : 90
END                  : 82 85 89 90 90 103
EQUALS               : 67 70 71 73 94
EXEC                 : 86
FROM                 : 40 50 51 53 71
FUNCTION             : 82
HOY                  : 49
ID                   : 3 18 19 22 23 28 28 43 43 44 50 51 51 53 55 55 56 57 58 59 60 65 66 67 67 70 71 71 72 73 82 83 84 85 86 87 88 116 117 117
IF                   : 89 90
IGUAL                : 
INSERT               : 60
INT                  : 29
INTO                 : 60
KEY                  : 25 26
LPAREN               : 19 28 32 33 47 48 49 50 51 61 62 82 85 87 88 89 90 103 111
MAYORIQ              : 98
MAYORQ               : 96
MENORIQ              : 99
MENORQ               : 97
MINUS                : 106
NCHAR                : 33
NOT                  : 24
NOT1                 : 102
NULL                 : 24
NUMBER               : 32 33 48 48 113
NVARCHAR             : 32
OR                   : 101
PCOMA                : 4 5 6 7 8 9 10 78 79 80 81 82
PLUS                 : 105
PRIMARY              : 25 26
PROCEDURE            : 85
PUNTO                : 43 117
REFERENCES           : 28
RETURN               : 82 82
RPAREN               : 19 28 32 33 47 49 50 51 61 62 82 85 87 88 89 90 103 111
SELECT               : 37 38 39 53 54
SET                  : 67 73
SUBSTRAER            : 48
SUMA                 : 51
TABLE                : 19 55 56 57 58
TIMES                : 50 53 108
TRUNCATE             : 57
UPDATE               : 67
USAR                 : 3
VALUES               : 60
WHERE                : 40 50 51 67 71
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

alter                : 16
cambios              : 67 68
campo                : 20 21
campocambios         : 50 51 68 69
case                 : 
compartidas          : 6 81
condicion            : 91 92
condiciones          : 40 89 90 92 103
create               : 4
createdb             : 5
defcreate            : 19 20
delete               : 17
drop                 : 15 56
entradas             : 60 86
explogicas           : 92
expression           : 63 64 67 70 71 74 82 93 93 105 106 111
factor               : 47 47 112
factor2              : 108 109 110
foranea              : 25 27
funcion              : 8
funcionesdefinidas   : 37 45 75
if                   : 78
initial              : 1 0
initial2             : 76 82 85 89 90 90 103
insert               : 11
listacolumn          : 40 41
llamado              : 10 46
mientras             : 80
opespeciales         : 76 77
parametros           : 82 83 85 87
parametrosi          : 60
procedure            : 9
produccion           : 1 2
restriccion          : 22
seleccionardb        : 7
select               : 12
selectasignacion     : 38
selectbasico         : 36
selectmultiple       : 39
term                 : 105 106 107 108 109
tipodato             : 22 23 55 72 82 83 84
toperador            : 93
truncate             : 14
update               : 13
valentradas          : 62 63
valores              : 40 61 65
valorescolumna       : 41 42
valorvar             : 73
variable             : 79

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion PCOMA
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (82) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID LPAREN parametros RPAREN
    (88) llamado -> . ID LPAREN RPAREN
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion PCOMA
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (82) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID LPAREN parametros RPAREN
    (88) llamado -> . ID LPAREN RPAREN
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    produccion                     shift and go to state 2
    initial                        shift and go to state 29
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 30


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 31


state 5

    (6) produccion -> compartidas . PCOMA

    PCOMA           shift and go to state 32


state 6

    (7) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 33


state 7

    (8) produccion -> funcion . PCOMA

    PCOMA           shift and go to state 34


state 8

    (9) produccion -> procedure . PCOMA

    PCOMA           shift and go to state 35


state 9

    (10) produccion -> llamado . PCOMA

    PCOMA           shift and go to state 36


state 10

    (19) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> CREATE . DATA BASE ID
    (82) funcion -> CREATE . FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> CREATE . PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END

    TABLE           shift and go to state 37
    DATA            shift and go to state 38
    FUNCTION        shift and go to state 39
    PROCEDURE       shift and go to state 40


state 11

    (87) llamado -> ID . LPAREN parametros RPAREN
    (88) llamado -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 41


state 12

    (11) compartidas -> insert .

    PCOMA           reduce using rule 11 (compartidas -> insert .)


state 13

    (12) compartidas -> select .

    PCOMA           reduce using rule 12 (compartidas -> select .)


state 14

    (13) compartidas -> update .

    PCOMA           reduce using rule 13 (compartidas -> update .)


state 15

    (14) compartidas -> truncate .

    PCOMA           reduce using rule 14 (compartidas -> truncate .)


state 16

    (15) compartidas -> drop .

    PCOMA           reduce using rule 15 (compartidas -> drop .)


state 17

    (16) compartidas -> alter .

    PCOMA           reduce using rule 16 (compartidas -> alter .)


state 18

    (17) compartidas -> delete .

    PCOMA           reduce using rule 17 (compartidas -> delete .)


state 19

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 42


state 20

    (86) llamado -> EXEC . ID entradas

    ID              shift and go to state 43


state 21

    (60) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 44


state 22

    (36) select -> selectbasico .

    PCOMA           reduce using rule 36 (select -> selectbasico .)


state 23

    (37) select -> SELECT . funcionesdefinidas
    (38) select -> SELECT . selectasignacion
    (39) select -> SELECT . selectmultiple
    (53) selectbasico -> SELECT . TIMES FROM ID
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (52) funcionesdefinidas -> . CAST
    (54) selectasignacion -> . SELECT
    (40) selectmultiple -> . listacolumn FROM valores WHERE condiciones
    (41) listacolumn -> . valorescolumna COMA listacolumn
    (42) listacolumn -> . valorescolumna
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID LPAREN parametros RPAREN
    (88) llamado -> . ID LPAREN RPAREN

    TIMES           shift and go to state 49
    CONCATENA       shift and go to state 51
    SUBSTRAER       shift and go to state 52
    HOY             shift and go to state 53
    CONTAR          shift and go to state 54
    SUMA            shift and go to state 55
    CAST            shift and go to state 56
    SELECT          shift and go to state 45
    ID              shift and go to state 50
    EXEC            shift and go to state 20

    funcionesdefinidas             shift and go to state 46
    selectasignacion               shift and go to state 47
    selectmultiple                 shift and go to state 48
    listacolumn                    shift and go to state 57
    valorescolumna                 shift and go to state 58
    llamado                        shift and go to state 59

state 24

    (67) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 60


state 25

    (57) truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 61


state 26

    (58) drop -> DROP . TABLE ID
    (59) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 62
